Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes			PQ MEANING	SYMB [then] LINK MEANING
167					70	J80	0		Q001R040					Branch to S (direct) if H5-	FIND the 0th symbol on list (0)
167		1							    R						
167	Q2 FIND NO. OF LEVELS OF TEX (0).		Q2		40	H0			Q002R000					Preserve (Push) S (direct)	[Communication Cell]
167	H5- MEANS DEFECTIVE EXPRESSION.				10	Q2			Q002R010					Input S (direct) to H0, after pushing H0	FIND NO. OF LEVELS OF EXPRESSION (0).
167	FIND VALUE ON DESCRIPTION LIST.					J10			Q002R020						FIND value of attribute (0) of (1)
167	IF NONE, GO COUNT LEVELS.				70	9-0			Q002R030					Branch to S (direct) if H5-	
167	IF THERE, CLEAN UP, QUIT +.					J6	J8		Q002R040						Reverse (0) and (1) [then] Restore H0
167			9-0		10	N10			Q002R050					Input S (direct) to H0, after pushing H0	
167						J120			Q002R060						COPY (0)
167	CREATE LEVEL DATA TERM = ZERO.					J136			Q002R070						Make (0) local, leave (0)
167					40	H0			Q002R080					Preserve (Push) S (direct)	[Communication Cell]
167	CREATE COUNTER.					J120		1W0=COUNTR	Q002R090						COPY (0)
167	SAVE COUNTER, LEVEL, TEX.					J52		1W1=LEVEL	Q002R100						Preserve W0-W2; MOVE (0)-(2) into W0-W2
167					11	W2		1W2=TEX	Q002R110					Input S (indirect) to H0, after pushing H0	[Work cell 2]
167	FIND MEX.					J81			Q002R120						FIND the 1th symbol on list (0)
167	IF NONE, CLEANUP, QUIT-.				70	9-1			Q002R130					Branch to S (direct) if H5-	
167	IF THERE, COUNT LEVELS.					9-100			Q002R140						
167					11	W0			Q002R150					Input S (indirect) to H0, after pushing H0	[Work cell 0]
167	ERASE COUNTER.					J9			Q002R160						ERASE cell (0)
167	INPUT LEVEL,				11	W1			Q002R170					Input S (indirect) to H0, after pushing H0	[Work cell 1]
167	IF H5-, ERASE LEVEL, QUIT-.				70	9-2			Q002R180					Branch to S (direct) if H5-	
167	IF H5+				11	W2			Q002R190					Input S (indirect) to H0, after pushing H0	[Work cell 2]
167	ASSIGN LEVEL 1W1 AS VALUE				11	W1			Q002R200					Input S (indirect) to H0, after pushing H0	[Work cell 1]
167	OF Q2 OF TEX 1W2.				10	Q2			Q002R210					Input S (direct) to H0, after pushing H0	FIND NO. OF LEVELS OF EXPRESSION (0).
168	QUIT +, OUTPUT (0) IS LEVEL.					J11	J32		Q002R220						Assign (1) as value of attribute (0) of (2) [then] Restore W0-W2
168			9-2			J9	J32		Q002R230						ERASE cell (0) [then] Restore W0-W2
168	9-100 SUBPROCESS. COUNT SUBLEVELS.		9-100		11	W0			Q002R240					Input S (indirect) to H0, after pushing H0	[Work cell 0]
168						J120			Q002R250						COPY (0)
168	CREATE COUNTER EQUAL TO THIS LEVEL.					J125			Q002R260						Tally 1 in (0), leave (0)
168	PRESERVE PREVIOUS COUNTER.					J50			Q002R270						Preserve W0-W0;MOVE (0)-(0) into W0-W0
168					40	H0			Q002R300					Preserve (Push) S (direct)	[Communication Cell]
168	TEST IF SIMPLE VARIABLE.					P8			Q002R310						TEST IF (0) IS VARIABLE TERM.
168	IF YES, UPDATE LEVEL.				70		9-102		Q002R320					Branch to S (direct) if H5-	
168	IF NO, COUNT SUBLEVELS,				10	9-100			Q002R330					Input S (direct) to H0, after pushing H0	
168	THEN QUIT + OR-.					J100	9-101		Q002R340						Gen symbols on list (1) for(0)
168	UPDATE LEVEL.		9-102		51	W1			Q002R350					Replace (0) by S (indirect)	[Work cell 1]
168					11	W0			Q002R360					Input S (indirect) to H0, after pushing H0	[Work cell 0]
168	TEST IF COUNTER GREATER THAN LEVEL.					J115			Q002R370						TEST if (0) > (1)
168	IF NO QUIT +.				70	9-103			Q002R380					Branch to S (direct) if H5-	
168					11	W0			Q002R390					Input S (indirect) to H0, after pushing H0	[Work cell 0]
168	IF YES,				11	W1			Q002R400					Input S (indirect) to H0, after pushing H0	[Work cell 1]
168	SET LEVEL SAME AS COUNTER.					J121			Q002R410						Set (0) identical to (1), leave (0)
168					30	H0			Q002R420					Restore (Pop) S (direct)	[Communication Cell]
168	SET H5+.		9-103			J4			Q002R430						Set H5+
168	ERASE COUNTER OF THIS LEVEL.		9-101		11	W0			Q002R440					Input S (indirect) to H0, after pushing H0	[Work cell 0]
168	RESTORE PREVIOUS COUNTER, QUIT.				30	W0	J9		Q002R450					Restore (Pop) S (direct)	[Work cell 0] [then] ERASE cell (0)
168		1							    R						
168	Q3 FIND NO. OF DISTINCT VARIABLES		Q3		40	H0			Q003R000					Preserve (Push) S (direct)	[Communication Cell]
168	IN TOTAL EXPRESSION (0).				10	Q3			Q003R010					Input S (direct) to H0, after pushing H0	FIND NO. OF DISTINCT VARIABLES OF EXPRESSION (0).
168						J10			Q003R020						FIND value of attribute (0) of (1)
168	FIND AS VALUE IN DESC. LIST.				70	9-0			Q003R030					Branch to S (direct) if H5-	
168	IF THFRE, CLEAN UP, QUIT +.					J6	J8		Q003R040						Reverse (0) and (1) [then] Restore H0
168	IF NONE, COUNT VARIABLES.		9-0			J42			Q003R050						Preserve W0-W2
168					60	W0		1W0=TEX	Q003R060					Copy (0) to S (direct)	[Work cell 0]
168	CREATE FREE LIST,					P30			Q003R070						CREATE LIST OF FREE VARIABLES IN EXPRESSION (0).
168	SAVE IT,				60	W1		1W1=FREE	Q003R080					Copy (0) to S (direct)	[Work cell 1]
168	COUNT IT,					J126			Q003R090						Count list (0)
168	MARK COUNT LOCAL,					J136			Q003R100						Make (0) local, leave (0)
168	AND SAVE FOR OUTPUT.				60	W2		1W2=OUTPUT	Q003R110					Copy (0) to S (direct)	[Work cell 2]
168					51	W1			Q003R120					Replace (0) by S (indirect)	[Work cell 1]
168	ERASE FREE LIST.					J71			Q003R130						ERASE list (0)
168					11	W0			Q003R140					Input S (indirect) to H0, after pushing H0	[Work cell 0]
168	CREATE BOUND LIST,					P31			Q003R150						CREATE LIST OF BOUND VARIABLES IN EXPRESSION (0).
168	SAVE IT,				60	W1		1W1=BOUND	Q003R160					Copy (0) to S (direct)	[Work cell 1]
168	COUNT IT,					J126			Q003R170						Count list (0)
168					40	H0			Q003R180					Preserve (Push) S (direct)	[Communication Cell]
168					11	W2			Q003R190					Input S (indirect) to H0, after pushing H0	[Work cell 2]
168					11	W2			Q003R200					Input S (indirect) to H0, after pushing H0	[Work cell 2]
168	ADD IT TO OUTPUT DATA TERM.					J110			Q003R210						(1) + (2) => (0), leave (0)
168					51	W1			Q003R220					Replace (0) by S (indirect)	[Work cell 1]
168	ERASE BOUND LIST.					J71			Q003R230						ERASE list (0)
168	COUNT BOUND LIST.					J9			Q003R240						ERASE cell (0)
168					11	W0			Q003R250					Input S (indirect) to H0, after pushing H0	[Work cell 0]
168					11	W2			Q003R260					Input S (indirect) to H0, after pushing H0	[Work cell 2]
168					10	Q3			Q003R270					Input S (direct) to H0, after pushing H0	FIND NO. OF DISTINCT VARIABLES OF EXPRESSION (0).
169	ASSIGN AS VALUE OF Q3.					J11			Q003R280						Assign (1) as value of attribute (0) of (2)
169					11	W2			Q003R290					Input S (indirect) to H0, after pushing H0	[Work cell 2]
169	CLEAN UP AND QUIT.					J32	J4		Q003R300						Restore W0-W2 [then] Set H5+
169		1							    R						
169	Q4 FIND NO. OF VARIABLE PLACES		Q4		40	H0			Q004R000					Preserve (Push) S (direct)	[Communication Cell]
169	IN TEX (0).				10	Q4			Q004R010					Input S (direct) to H0, after pushing H0	FIND NO. OF VARIABLE PLACES CF EXPRESSION (0).
169	FIND AS VALUE OF DESC. LIST.					J10			Q004R020						FIND value of attribute (0) of (1)
169	IF NONE, GC COUNT PLACES.				70	9-0			Q004R030					Branch to S (direct) if H5-	
169	IF THERE, CLEAN UP, QUIT, H5+.					J6	J8		Q004R040						Reverse (0) and (1) [then] Restore H0
169			9-0		40	H0			Q004R050					Preserve (Push) S (direct)	[Communication Cell]
169	SET UP THREE COPIES OF TEX NAME.				40	H0			Q004R060					Preserve (Push) S (direct)	[Communication Cell]
169						J90			Q004R070						Create list of 0 symbols, (0-0) to (0)
169	CREATE D.T. WITH VALUE = 0.					J136			Q004R080						Make (0) local, leave (0)
169						J124			Q004R090						Clear (0), leave (0)
169						J6			Q004R100						Reverse (0) and (1)
169					10	9-100			Q004R110					Input S (direct) to H0, after pushing H0	
169	GENERATE FREE LOCATIONS FOR TALLY.					P28			Q004R120						GENERATE LOCATIONS OF FREE VARIABLES IN SEGMENT (1) FOR (0).
169						J6			Q004R130						Reverse (0) and (1)
169					10	9-100			Q004R140					Input S (direct) to H0, after pushing H0	
169	GENERATE BOUND LOCATIONS FOR TALLY.					P29			Q004R150						GENERATE LOCATIONS OF BOUND VARIABLES IN SEGMENT (1) FOR (0).
169					40	W0			Q004R160					Preserve (Push) S (direct)	[Work cell 0]
169	SAVE OUTPUT D.T.				60	W0		1W0=OUTPUT	Q004R170					Copy (0) to S (direct)	[Work cell 0]
169					10	Q4			Q004R180					Input S (direct) to H0, after pushing H0	FIND NO. OF VARIABLE PLACES CF EXPRESSION (0).
169	ASSIGN AS VALUE OF 04 OF TEX.					J11			Q004R190						Assign (1) as value of attribute (0) of (2)
169					11	W0	J30		Q004R200					Input S (indirect) to H0, after pushing H0	[Work cell 0] [then] Restore W0-W0
169	DISCARD (0). TALLY (1).		9-100		30	H0	J125		Q004R210					Restore (Pop) S (direct)	[Communication Cell] [then] Tally 1 in (0), leave (0)
169		1							    R						
169	ATTRIBUTE-VARIABLE		Q5		10	Q5	J10		Q005R000					Input S (direct) to H0, after pushing H0	ATTRIBUTE--VARIABLE TERM. [then] FIND value of attribute (0) of (1)
169		1							    R						
169	ATTRIBUTE-FREE VARIABLE		Q6		10	Q6	J10		Q006R000					Input S (direct) to H0, after pushing H0	ATTRIBUTE--FREE VARIABLE. [then] FIND value of attribute (0) of (1)
169		1							    R						
169	ATTRIBUTE--EXTERNAL NAME		Q7		10	Q7	J10		Q007R000					Input S (direct) to H0, after pushing H0	ATTRIBUTE--EXTERNAL NAME. [then] FIND value of attribute (0) of (1)
169		1							    R						
169	FIND PROBLEM NUMBER OF (0)		Q8		10	Q8	J10		Q008R000					Input S (direct) to H0, after pushing H0	FIND PROBLEM NO. OF EXPRESSION (0). [then] FIND value of attribute (0) of (1)
169		1							    R						
169	Q9 ATTRIBUTE--BOUND VARIABLE.		Q9		10	Q9	J10		Q009R000					Input S (direct) to H0, after pushing H0	ATTRIBUTE--BOUND VARIABLE. [then] FIND value of attribute (0) of (1)
169		1							    R						
169	FIND PROBLEM (0) DERIVED FROM		Q10		10	Q10	J10		Q010R000					Input S (direct) to H0, after pushing H0	FIND PROBLEM EXPRESSION (0) DERIVED FROM. [then] FIND value of attribute (0) of (1)
169		1							    R						
169	FIND METHOD OF DERIVATION FOR (0)		Q11		10	Q11	J10		Q011R000					Input S (direct) to H0, after pushing H0	FIND METHOD OF DERIVATION FOR EXPRESSION (0). [then] FIND value of attribute (0) of (1)
169		1							    R						
169	FIND THEOREM USED FOR (0)		Q12		10	Q12	J10		Q012R000					Input S (direct) to H0, after pushing H0	FIND THEOREM USED TO DERIVE PROBLEM (C). [then] FIND value of attribute (0) of (1)
169		1							    R						
169	FIND PROVING THEOREM FOR (0)		Q13		10	Q13	J10		Q013R000					Input S (direct) to H0, after pushing H0	FIND PROVING THEOREM FOR PROBLEM (0). [then] FIND value of attribute (0) of (1)
169		1							    R						
169	Q14 FIND TYPE OF CONNECTIVE (0).		Q14		10	Q14	J10		Q014R000					Input S (direct) to H0, after pushing H0	FIND TYPE OF CONNECTIVE (0). [then] FIND value of attribute (0) of (1)
169		1							    R						
169	Q15 ATTRIBUTE INTERNAL FORM.		Q15		10	Q15	J10		Q015R000					Input S (direct) to H0, after pushing H0	ATTRIBUTE--INTERNAL FORM. [then] FIND value of attribute (0) of (1)
169		1							    R						
169	Q16 FIND EXTERNAL NAME OF (0)		Q16		10	Q10			Q016R000		WWW THIS ONE SEEMS WRONG -- 10? 16?			Input S (direct) to H0, after pushing H0	FIND PROBLEM EXPRESSION (0) DERIVED FROM.
169	IN TABLE T10.					J6	J10		Q016R010						Reverse (0) and (1) [then] FIND value of attribute (0) of (1)
170		1							    R						
170	Q17 FIND LEVEL OF SUBSEGMENT		Q17		40	W0			Q017R000					Preserve (Push) S (direct)	[Work cell 0]
170	REPLACEMENT IN TEX (0).				60	W0			Q017R010					Copy (0) to S (direct)	[Work cell 0]
170					10	Q17			Q017R020					Input S (direct) to H0, after pushing H0	FIND CURRENT LEVEL OF SUBSEGMENT REPLACEMENT OF PROBLEM (0).
170	FIND CURRENT LEVEL.					J10			Q017R030						FIND value of attribute (0) of (1)
170	IF NONE,				70		J30		Q017R040					Branch to S (direct) if H5-	 [then] Restore W0-W0
170					11	W0			Q017R050					Input S (indirect) to H0, after pushing H0	[Work cell 0]
170	FIND NUMBER OF LEVELS,					Q2			Q017R060						FIND NO. OF LEVELS OF EXPRESSION (0).
170	IF NONE, QUIT -.				70	J30			Q017R065					Branch to S (direct) if H5-	Restore W0-W0
170	COPY,					J120			Q017R070						COPY (0)
170	SAVE ONE FOR OUTPUT,				40	H0			Q017R080					Preserve (Push) S (direct)	[Communication Cell]
170					11	W0			Q017R090					Input S (indirect) to H0, after pushing H0	[Work cell 0]
170						J6			Q017R100						Reverse (0) and (1)
170	AND ASSIGN AS CURRENT LEVEL.				10	Q17			Q017R110					Input S (direct) to H0, after pushing H0	FIND CURRENT LEVEL OF SUBSEGMENT REPLACEMENT OF PROBLEM (0).
170					30	W0	J11		Q017R120					Restore (Pop) S (direct)	[Work cell 0] [then] Assign (1) as value of attribute (0) of (2)
170		1							    R						
170	Q18 FIND SUFFIX OF EXPRESSION (0).		Q18		10	Q18	J10		Q018R000					Input S (direct) to H0, after pushing H0	FIND SUFFIX OF EXPRESSION (0). [then] FIND value of attribute (0) of (1)
170		1							    R						
170	Q19 FIND CHARACTER SYMBOL FOR (0).		Q19		10	L9			Q019R000					Input S (direct) to H0, after pushing H0	DESCRIPTION LIST TABLE OF CHARACTER SYMBOLS FOR READING TEXT.
						J6	J10		Q019R010						Reverse (0) and (1) [then] FIND value of attribute (0) of (1)
